/workspace/DCT-Page/baselines/seer_attn/modules/layernorm.py:509: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/workspace/DCT-Page/baselines/seer_attn/modules/layernorm.py:568: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
`torch_dtype` is deprecated! Use `dtype` instead!
/workspace/miniconda3/envs/DCT_Page/lib/python3.12/site-packages/transformers/modeling_rope_utils.py:936: FutureWarning: `rope_config_validation` is deprecated and has been removed. Its functionality has been moved to RotaryEmbeddingConfigMixin.validate_rope method. PreTrainedConfig inherits this class, so please call self.validate_rope() instead. Also, make sure to use the new rope_parameters syntax. You can call self.standardize_rope_params() in the meantime.
  warnings.warn(
Loading LongBench v2 dataset...
Loaded 503 samples
Loading SeerAttention-R model: SeerAttention/SeerAttention-Decode-Qwen3-8B-AttnGates
  Override: seer_model=SeerAttention/SeerAttention-Decode-Qwen3-8B-AttnGates
  Override: seerattn_sparsity_method=token_budget
  Override: seerattn_token_budget=2048

Fetching 5 files:   0%|          | 0/5 [00:00<?, ?it/s]
Fetching 5 files: 100%|██████████| 5/5 [00:00<00:00, 4076.89it/s]

Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/399 [00:00<00:00, 15650.39it/s, Materializing param=lm_head.weight]
Loading weights:   0%|          | 1/399 [00:00<00:00, 7869.24it/s, Materializing param=lm_head.weight] 
Loading weights:   1%|          | 2/399 [00:00<00:00, 7825.19it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   1%|          | 2/399 [00:00<00:00, 6652.35it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   1%|          | 3/399 [00:00<00:00, 7653.84it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 3/399 [00:00<00:00, 6971.14it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 4/399 [00:00<00:00, 7553.90it/s, Materializing param=model.layers.0.mlp.down_proj.weight]  
Loading weights:   1%|          | 4/399 [00:00<00:00, 7070.04it/s, Materializing param=model.layers.0.mlp.down_proj.weight]
Loading weights:   1%|▏         | 5/399 [00:00<00:00, 7581.89it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|▏         | 5/399 [00:00<00:00, 7121.06it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 6/399 [00:00<00:00, 4914.24it/s, Materializing param=model.layers.0.mlp.up_proj.weight]  
Loading weights:  24%|██▍       | 95/399 [00:00<00:00, 3662.41it/s, Materializing param=model.layers.8.post_attention_layernorm.weight]
Loading weights:  24%|██▍       | 95/399 [00:00<00:00, 3657.57it/s, Materializing param=model.layers.8.post_attention_layernorm.weight]
Loading weights:  24%|██▍       | 96/399 [00:00<00:00, 3686.49it/s, Materializing param=model.layers.8.self_attn.k_norm.weight]        
Loading weights:  24%|██▍       | 96/399 [00:00<00:00, 3681.64it/s, Materializing param=model.layers.8.self_attn.k_norm.weight]
Loading weights:  24%|██▍       | 97/399 [00:00<00:00, 3630.30it/s, Materializing param=model.layers.8.self_attn.k_proj.weight]
Loading weights:  24%|██▍       | 97/399 [00:00<00:00, 3625.90it/s, Materializing param=model.layers.8.self_attn.k_proj.weight]
Loading weights:  25%|██▍       | 98/399 [00:00<00:00, 3652.93it/s, Materializing param=model.layers.8.self_attn.o_proj.weight]
Loading weights:  25%|██▍       | 98/399 [00:00<00:00, 3648.45it/s, Materializing param=model.layers.8.self_attn.o_proj.weight]
Loading weights:  25%|██▍       | 99/399 [00:00<00:00, 3674.04it/s, Materializing param=model.layers.8.self_attn.q_norm.weight]
Loading weights:  25%|██▍       | 99/399 [00:00<00:00, 3669.36it/s, Materializing param=model.layers.8.self_attn.q_norm.weight]
Loading weights:  25%|██▌       | 100/399 [00:00<00:00, 3696.30it/s, Materializing param=model.layers.8.self_attn.q_proj.weight]
Loading weights:  25%|██▌       | 100/399 [00:00<00:00, 3691.68it/s, Materializing param=model.layers.8.self_attn.q_proj.weight]
Loading weights:  25%|██▌       | 101/399 [00:00<00:00, 3719.01it/s, Materializing param=model.layers.8.self_attn.v_proj.weight]
Loading weights:  25%|██▌       | 101/399 [00:00<00:00, 3714.41it/s, Materializing param=model.layers.8.self_attn.v_proj.weight]
Loading weights:  26%|██▌       | 102/399 [00:00<00:00, 3739.81it/s, Materializing param=model.layers.9.input_layernorm.weight] 
Loading weights:  26%|██▌       | 102/399 [00:00<00:00, 3735.27it/s, Materializing param=model.layers.9.input_layernorm.weight]
Loading weights:  26%|██▌       | 103/399 [00:00<00:00, 3760.07it/s, Materializing param=model.layers.9.mlp.down_proj.weight]  
Loading weights:  26%|██▌       | 103/399 [00:00<00:00, 3755.46it/s, Materializing param=model.layers.9.mlp.down_proj.weight]
Loading weights:  26%|██▌       | 104/399 [00:00<00:00, 3780.65it/s, Materializing param=model.layers.9.mlp.gate_proj.weight]
Loading weights:  26%|██▌       | 104/399 [00:00<00:00, 3776.04it/s, Materializing param=model.layers.9.mlp.gate_proj.weight]
Loading weights:  26%|██▋       | 105/399 [00:00<00:00, 3782.55it/s, Materializing param=model.layers.9.mlp.up_proj.weight]  
Loading weights:  26%|██▋       | 105/399 [00:00<00:00, 3777.81it/s, Materializing param=model.layers.9.mlp.up_proj.weight]
Loading weights:  27%|██▋       | 106/399 [00:00<00:00, 3804.68it/s, Materializing param=model.layers.9.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 106/399 [00:00<00:00, 3799.22it/s, Materializing param=model.layers.9.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 107/399 [00:00<00:00, 3824.83it/s, Materializing param=model.layers.9.self_attn.k_norm.weight]        
Loading weights:  27%|██▋       | 107/399 [00:00<00:00, 3820.21it/s, Materializing param=model.layers.9.self_attn.k_norm.weight]
Loading weights:  27%|██▋       | 108/399 [00:00<00:00, 3844.62it/s, Materializing param=model.layers.9.self_attn.k_proj.weight]
Loading weights:  27%|██▋       | 108/399 [00:00<00:00, 3840.09it/s, Materializing param=model.layers.9.self_attn.k_proj.weight]
Loading weights:  27%|██▋       | 109/399 [00:00<00:00, 3864.54it/s, Materializing param=model.layers.9.self_attn.o_proj.weight]
Loading weights:  27%|██▋       | 109/399 [00:00<00:00, 3860.14it/s, Materializing param=model.layers.9.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 110/399 [00:00<00:00, 3884.24it/s, Materializing param=model.layers.9.self_attn.q_norm.weight]
Loading weights:  28%|██▊       | 110/399 [00:00<00:00, 3879.89it/s, Materializing param=model.layers.9.self_attn.q_norm.weight]
Loading weights:  28%|██▊       | 111/399 [00:00<00:00, 3904.33it/s, Materializing param=model.layers.9.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 111/399 [00:00<00:00, 3899.85it/s, Materializing param=model.layers.9.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 112/399 [00:00<00:00, 3830.41it/s, Materializing param=model.layers.9.self_attn.v_proj.weight]
Loading weights:  28%|██▊       | 112/399 [00:00<00:00, 3825.77it/s, Materializing param=model.layers.9.self_attn.v_proj.weight]
Loading weights:  28%|██▊       | 113/399 [00:00<00:00, 3765.98it/s, Materializing param=model.layers.10.input_layernorm.weight]
Loading weights:  28%|██▊       | 113/399 [00:00<00:00, 3761.77it/s, Materializing param=model.layers.10.input_layernorm.weight]
Loading weights:  29%|██▊       | 114/399 [00:00<00:00, 3771.44it/s, Materializing param=model.layers.10.mlp.down_proj.weight]  
Loading weights:  29%|██▊       | 114/399 [00:00<00:00, 3767.01it/s, Materializing param=model.layers.10.mlp.down_proj.weight]
Loading weights:  29%|██▉       | 115/399 [00:00<00:00, 3789.01it/s, Materializing param=model.layers.10.mlp.gate_proj.weight]
Loading weights:  29%|██▉       | 115/399 [00:00<00:00, 3784.94it/s, Materializing param=model.layers.10.mlp.gate_proj.weight]
Loading weights:  29%|██▉       | 116/399 [00:00<00:00, 3807.16it/s, Materializing param=model.layers.10.mlp.up_proj.weight]  
Loading weights:  29%|██▉       | 116/399 [00:00<00:00, 3802.81it/s, Materializing param=model.layers.10.mlp.up_proj.weight]
Loading weights:  29%|██▉       | 117/399 [00:00<00:00, 3824.71it/s, Materializing param=model.layers.10.post_attention_layernorm.weight]
Loading weights:  29%|██▉       | 117/399 [00:00<00:00, 3820.40it/s, Materializing param=model.layers.10.post_attention_layernorm.weight]
Loading weights:  30%|██▉       | 118/399 [00:00<00:00, 3842.37it/s, Materializing param=model.layers.10.self_attn.k_norm.weight]        
Loading weights:  30%|██▉       | 118/399 [00:00<00:00, 3838.08it/s, Materializing param=model.layers.10.self_attn.k_norm.weight]
Loading weights:  30%|██▉       | 119/399 [00:00<00:00, 3859.77it/s, Materializing param=model.layers.10.self_attn.k_proj.weight]
Loading weights:  30%|██▉       | 119/399 [00:00<00:00, 3855.80it/s, Materializing param=model.layers.10.self_attn.k_proj.weight]
Loading weights:  30%|███       | 120/399 [00:00<00:00, 3877.54it/s, Materializing param=model.layers.10.self_attn.o_proj.weight]
Loading weights:  30%|███       | 120/399 [00:00<00:00, 3873.33it/s, Materializing param=model.layers.10.self_attn.o_proj.weight]
Loading weights:  30%|███       | 121/399 [00:00<00:00, 3894.91it/s, Materializing param=model.layers.10.self_attn.q_norm.weight]
Loading weights:  30%|███       | 121/399 [00:00<00:00, 3890.79it/s, Materializing param=model.layers.10.self_attn.q_norm.weight]
Loading weights:  31%|███       | 122/399 [00:00<00:00, 3914.21it/s, Materializing param=model.layers.10.self_attn.q_proj.weight]
Loading weights:  31%|███       | 122/399 [00:00<00:00, 3909.94it/s, Materializing param=model.layers.10.self_attn.q_proj.weight]
Loading weights:  31%|███       | 123/399 [00:00<00:00, 3877.60it/s, Materializing param=model.layers.10.self_attn.v_proj.weight]
Loading weights:  31%|███       | 123/399 [00:00<00:00, 3873.15it/s, Materializing param=model.layers.10.self_attn.v_proj.weight]
Loading weights:  31%|███       | 124/399 [00:00<00:00, 3894.81it/s, Materializing param=model.layers.11.input_layernorm.weight] 
Loading weights:  31%|███       | 124/399 [00:00<00:00, 3890.03it/s, Materializing param=model.layers.11.input_layernorm.weight]
Loading weights:  31%|███▏      | 125/399 [00:00<00:00, 3856.36it/s, Materializing param=model.layers.11.mlp.down_proj.weight]  
Loading weights:  31%|███▏      | 125/399 [00:00<00:00, 3852.31it/s, Materializing param=model.layers.11.mlp.down_proj.weight]
Loading weights:  32%|███▏      | 126/399 [00:00<00:00, 3872.83it/s, Materializing param=model.layers.11.mlp.gate_proj.weight]
Loading weights:  32%|███▏      | 126/399 [00:00<00:00, 3868.86it/s, Materializing param=model.layers.11.mlp.gate_proj.weight]
Loading weights:  32%|███▏      | 127/399 [00:00<00:00, 3889.63it/s, Materializing param=model.layers.11.mlp.up_proj.weight]  
Loading weights:  32%|███▏      | 127/399 [00:00<00:00, 3885.80it/s, Materializing param=model.layers.11.mlp.up_proj.weight]
Loading weights:  32%|███▏      | 128/399 [00:00<00:00, 3881.68it/s, Materializing param=model.layers.11.post_attention_layernorm.weight]
Loading weights:  32%|███▏      | 128/399 [00:00<00:00, 3877.47it/s, Materializing param=model.layers.11.post_attention_layernorm.weight]
Loading weights:  32%|███▏      | 129/399 [00:00<00:00, 3897.52it/s, Materializing param=model.layers.11.self_attn.k_norm.weight]        
Loading weights:  32%|███▏      | 129/399 [00:00<00:00, 3893.37it/s, Materializing param=model.layers.11.self_attn.k_norm.weight]
Loading weights:  33%|███▎      | 130/399 [00:00<00:00, 3904.39it/s, Materializing param=model.layers.11.self_attn.k_proj.weight]
Loading weights:  33%|███▎      | 130/399 [00:00<00:00, 3900.48it/s, Materializing param=model.layers.11.self_attn.k_proj.weight]
Loading weights:  33%|███▎      | 131/399 [00:00<00:00, 3869.18it/s, Materializing param=model.layers.11.self_attn.o_proj.weight]
Loading weights:  33%|███▎      | 131/399 [00:00<00:00, 3864.71it/s, Materializing param=model.layers.11.self_attn.o_proj.weight]
Loading weights:  33%|███▎      | 132/399 [00:00<00:00, 3886.29it/s, Materializing param=model.layers.11.self_attn.q_norm.weight]
Loading weights:  33%|███▎      | 132/399 [00:00<00:00, 3882.53it/s, Materializing param=model.layers.11.self_attn.q_norm.weight]
Loading weights:  33%|███▎      | 133/399 [00:00<00:00, 3886.89it/s, Materializing param=model.layers.11.self_attn.q_proj.weight]
Loading weights:  33%|███▎      | 133/399 [00:00<00:00, 3882.99it/s, Materializing param=model.layers.11.self_attn.q_proj.weight]
Loading weights:  34%|███▎      | 134/399 [00:00<00:00, 3902.30it/s, Materializing param=model.layers.11.self_attn.v_proj.weight]
Loading weights:  34%|███▎      | 134/399 [00:00<00:00, 3898.54it/s, Materializing param=model.layers.11.self_attn.v_proj.weight]
Loading weights:  34%|███▍      | 135/399 [00:00<00:00, 3843.34it/s, Materializing param=model.layers.12.input_layernorm.weight] 
Loading weights:  34%|███▍      | 135/399 [00:00<00:00, 3839.35it/s, Materializing param=model.layers.12.input_layernorm.weight]
Loading weights:  34%|███▍      | 136/399 [00:00<00:00, 3838.40it/s, Materializing param=model.layers.12.mlp.down_proj.weight]  
Loading weights:  34%|███▍      | 136/399 [00:00<00:00, 3834.59it/s, Materializing param=model.layers.12.mlp.down_proj.weight]
Loading weights:  34%|███▍      | 137/399 [00:00<00:00, 3842.20it/s, Materializing param=model.layers.12.mlp.gate_proj.weight]
Loading weights:  34%|███▍      | 137/399 [00:00<00:00, 3838.58it/s, Materializing param=model.layers.12.mlp.gate_proj.weight]
Loading weights:  35%|███▍      | 138/399 [00:00<00:00, 3857.06it/s, Materializing param=model.layers.12.mlp.up_proj.weight]  
Loading weights:  35%|███▍      | 138/399 [00:00<00:00, 3853.44it/s, Materializing param=model.layers.12.mlp.up_proj.weight]
Loading weights:  35%|███▍      | 139/399 [00:00<00:00, 3865.15it/s, Materializing param=model.layers.12.post_attention_layernorm.weight]
Loading weights:  35%|███▍      | 139/399 [00:00<00:00, 3861.19it/s, Materializing param=model.layers.12.post_attention_layernorm.weight]
Loading weights:  35%|███▌      | 140/399 [00:00<00:00, 3848.97it/s, Materializing param=model.layers.12.self_attn.k_norm.weight]        
Loading weights:  35%|███▌      | 140/399 [00:00<00:00, 3845.24it/s, Materializing param=model.layers.12.self_attn.k_norm.weight]
Loading weights:  35%|███▌      | 141/399 [00:00<00:00, 3857.50it/s, Materializing param=model.layers.12.self_attn.k_proj.weight]
Loading weights:  35%|███▌      | 141/399 [00:00<00:00, 3853.85it/s, Materializing param=model.layers.12.self_attn.k_proj.weight]
Loading weights:  36%|███▌      | 142/399 [00:00<00:00, 3873.51it/s, Materializing param=model.layers.12.self_attn.o_proj.weight]
Loading weights:  36%|███▌      | 142/399 [00:00<00:00, 3869.96it/s, Materializing param=model.layers.12.self_attn.o_proj.weight]
Loading weights:  36%|███▌      | 143/399 [00:00<00:00, 3888.22it/s, Materializing param=model.layers.12.self_attn.q_norm.weight]
Loading weights:  36%|███▌      | 143/399 [00:00<00:00, 3884.62it/s, Materializing param=model.layers.12.self_attn.q_norm.weight]
Loading weights:  36%|███▌      | 144/399 [00:00<00:00, 3901.78it/s, Materializing param=model.layers.12.self_attn.q_proj.weight]
Loading weights:  36%|███▌      | 144/399 [00:00<00:00, 3898.28it/s, Materializing param=model.layers.12.self_attn.q_proj.weight]
Loading weights:  36%|███▋      | 145/399 [00:00<00:00, 3845.65it/s, Materializing param=model.layers.12.self_attn.v_proj.weight]
Loading weights:  36%|███▋      | 145/399 [00:00<00:00, 3842.10it/s, Materializing param=model.layers.12.self_attn.v_proj.weight]
Loading weights:  37%|███▋      | 146/399 [00:00<00:00, 3859.65it/s, Materializing param=model.layers.13.input_layernorm.weight] 
Loading weights:  37%|███▋      | 146/399 [00:00<00:00, 3856.20it/s, Materializing param=model.layers.13.input_layernorm.weight]
Loading weights:  37%|███▋      | 147/399 [00:00<00:00, 3873.56it/s, Materializing param=model.layers.13.mlp.down_proj.weight]  
Loading weights:  37%|███▋      | 147/399 [00:00<00:00, 3869.94it/s, Materializing param=model.layers.13.mlp.down_proj.weight]
Loading weights:  37%|███▋      | 148/399 [00:00<00:00, 3887.29it/s, Materializing param=model.layers.13.mlp.gate_proj.weight]
Loading weights:  37%|███▋      | 148/399 [00:00<00:00, 3883.88it/s, Materializing param=model.layers.13.mlp.gate_proj.weight]
Loading weights:  37%|███▋      | 149/399 [00:00<00:00, 3901.07it/s, Materializing param=model.layers.13.mlp.up_proj.weight]  
Loading weights:  37%|███▋      | 149/399 [00:00<00:00, 3897.66it/s, Materializing param=model.layers.13.mlp.up_proj.weight]
Loading weights:  38%|███▊      | 150/399 [00:00<00:00, 3857.56it/s, Materializing param=model.layers.13.post_attention_layernorm.weight]
Loading weights:  38%|███▊      | 150/399 [00:00<00:00, 3853.90it/s, Materializing param=model.layers.13.post_attention_layernorm.weight]
Loading weights:  38%|███▊      | 151/399 [00:00<00:00, 3861.76it/s, Materializing param=model.layers.13.self_attn.k_norm.weight]        
Loading weights:  38%|███▊      | 151/399 [00:00<00:00, 3858.37it/s, Materializing param=model.layers.13.self_attn.k_norm.weight]
Loading weights:  38%|███▊      | 152/399 [00:00<00:00, 3876.62it/s, Materializing param=model.layers.13.self_attn.k_proj.weight]
Loading weights:  38%|███▊      | 152/399 [00:00<00:00, 3873.42it/s, Materializing param=model.layers.13.self_attn.k_proj.weight]
Loading weights:  38%|███▊      | 153/399 [00:00<00:00, 3890.49it/s, Materializing param=model.layers.13.self_attn.o_proj.weight]
Loading weights:  38%|███▊      | 153/399 [00:00<00:00, 3887.17it/s, Materializing param=model.layers.13.self_attn.o_proj.weight]
Loading weights:  39%|███▊      | 154/399 [00:00<00:00, 3904.20it/s, Materializing param=model.layers.13.self_attn.q_norm.weight]
Loading weights:  39%|███▊      | 154/399 [00:00<00:00, 3900.90it/s, Materializing param=model.layers.13.self_attn.q_norm.weight]
Loading weights:  39%|███▉      | 155/399 [00:00<00:00, 3917.76it/s, Materializing param=model.layers.13.self_attn.q_proj.weight]
Loading weights:  39%|███▉      | 155/399 [00:00<00:00, 3914.41it/s, Materializing param=model.layers.13.self_attn.q_proj.weight]
Loading weights:  39%|███▉      | 156/399 [00:00<00:00, 3879.49it/s, Materializing param=model.layers.13.self_attn.v_proj.weight]
Loading weights:  39%|███▉      | 156/399 [00:00<00:00, 3876.11it/s, Materializing param=model.layers.13.self_attn.v_proj.weight]
Loading weights:  39%|███▉      | 157/399 [00:00<00:00, 3892.71it/s, Materializing param=model.layers.14.input_layernorm.weight] 
Loading weights:  39%|███▉      | 157/399 [00:00<00:00, 3889.49it/s, Materializing param=model.layers.14.input_layernorm.weight]
Loading weights:  40%|███▉      | 158/399 [00:00<00:00, 3885.73it/s, Materializing param=model.layers.14.mlp.down_proj.weight]  
Loading weights:  40%|███▉      | 158/399 [00:00<00:00, 3882.36it/s, Materializing param=model.layers.14.mlp.down_proj.weight]
Loading weights:  40%|███▉      | 159/399 [00:00<00:00, 3898.58it/s, Materializing param=model.layers.14.mlp.gate_proj.weight]
Loading weights:  40%|███▉      | 159/399 [00:00<00:00, 3895.52it/s, Materializing param=model.layers.14.mlp.gate_proj.weight]
Loading weights:  40%|████      | 160/399 [00:00<00:00, 3911.89it/s, Materializing param=model.layers.14.mlp.up_proj.weight]  
Loading weights:  40%|████      | 160/399 [00:00<00:00, 3908.59it/s, Materializing param=model.layers.14.mlp.up_proj.weight]
Loading weights:  40%|████      | 161/399 [00:00<00:00, 3853.61it/s, Materializing param=model.layers.14.post_attention_layernorm.weight]
Loading weights:  40%|████      | 161/399 [00:00<00:00, 3850.07it/s, Materializing param=model.layers.14.post_attention_layernorm.weight]
Loading weights:  41%|████      | 162/399 [00:00<00:00, 3865.34it/s, Materializing param=model.layers.14.self_attn.k_norm.weight]        
Loading weights:  41%|████      | 162/399 [00:00<00:00, 3862.14it/s, Materializing param=model.layers.14.self_attn.k_norm.weight]
Loading weights:  41%|████      | 163/399 [00:00<00:00, 3877.95it/s, Materializing param=model.layers.14.self_attn.k_proj.weight]
Loading weights:  41%|████      | 163/399 [00:00<00:00, 3874.88it/s, Materializing param=model.layers.14.self_attn.k_proj.weight]
Loading weights:  41%|████      | 164/399 [00:00<00:00, 3890.80it/s, Materializing param=model.layers.14.self_attn.o_proj.weight]
Loading weights:  41%|████      | 164/399 [00:00<00:00, 3887.76it/s, Materializing param=model.layers.14.self_attn.o_proj.weight]
Loading weights:  41%|████▏     | 165/399 [00:00<00:00, 3844.24it/s, Materializing param=model.layers.14.self_attn.q_norm.weight]
Loading weights:  41%|████▏     | 165/399 [00:00<00:00, 3841.15it/s, Materializing param=model.layers.14.self_attn.q_norm.weight]
Loading weights:  42%|████▏     | 166/399 [00:00<00:00, 3845.90it/s, Materializing param=model.layers.14.self_attn.q_proj.weight]
Loading weights:  42%|████▏     | 166/399 [00:00<00:00, 3842.91it/s, Materializing param=model.layers.14.self_attn.q_proj.weight]
Loading weights:  42%|████▏     | 167/399 [00:00<00:00, 3840.45it/s, Materializing param=model.layers.14.self_attn.v_proj.weight]
Loading weights:  42%|████▏     | 167/399 [00:00<00:00, 3837.32it/s, Materializing param=model.layers.14.self_attn.v_proj.weight]
Loading weights:  42%|████▏     | 168/399 [00:00<00:00, 3854.26it/s, Materializing param=model.layers.15.input_layernorm.weight] 
Loading weights:  42%|████▏     | 168/399 [00:00<00:00, 3851.43it/s, Materializing param=model.layers.15.input_layernorm.weight]
Loading weights:  42%|████▏     | 169/399 [00:00<00:00, 3868.17it/s, Materializing param=model.layers.15.mlp.down_proj.weight]  
Loading weights:  42%|████▏     | 169/399 [00:00<00:00, 3865.13it/s, Materializing param=model.layers.15.mlp.down_proj.weight]
Loading weights:  43%|████▎     | 170/399 [00:00<00:00, 3880.17it/s, Materializing param=model.layers.15.mlp.gate_proj.weight]
Loading weights:  43%|████▎     | 170/399 [00:00<00:00, 3877.30it/s, Materializing param=model.layers.15.mlp.gate_proj.weight]
Loading weights:  43%|████▎     | 171/399 [00:00<00:00, 3892.15it/s, Materializing param=model.layers.15.mlp.up_proj.weight]  
Loading weights:  43%|████▎     | 171/399 [00:00<00:00, 3889.17it/s, Materializing param=model.layers.15.mlp.up_proj.weight]
Loading weights:  43%|████▎     | 172/399 [00:00<00:00, 3904.19it/s, Materializing param=model.layers.15.post_attention_layernorm.weight]
Loading weights:  43%|████▎     | 172/399 [00:00<00:00, 3901.11it/s, Materializing param=model.layers.15.post_attention_layernorm.weight]
Loading weights:  43%|████▎     | 173/399 [00:00<00:00, 3860.72it/s, Materializing param=model.layers.15.self_attn.k_norm.weight]        
Loading weights:  43%|████▎     | 173/399 [00:00<00:00, 3857.60it/s, Materializing param=model.layers.15.self_attn.k_norm.weight]
Loading weights:  44%|████▎     | 174/399 [00:00<00:00, 3871.67it/s, Materializing param=model.layers.15.self_attn.k_proj.weight]
Loading weights:  44%|████▎     | 174/399 [00:00<00:00, 3868.59it/s, Materializing param=model.layers.15.self_attn.k_proj.weight]
Loading weights:  44%|████▍     | 175/399 [00:00<00:00, 3883.29it/s, Materializing param=model.layers.15.self_attn.o_proj.weight]
Loading weights:  44%|████▍     | 175/399 [00:00<00:00, 3880.23it/s, Materializing param=model.layers.15.self_attn.o_proj.weight]
Loading weights:  44%|████▍     | 176/399 [00:00<00:00, 3841.14it/s, Materializing param=model.layers.15.self_attn.q_norm.weight]
Loading weights:  44%|████▍     | 176/399 [00:00<00:00, 3838.08it/s, Materializing param=model.layers.15.self_attn.q_norm.weight]
Loading weights:  44%|████▍     | 177/399 [00:00<00:00, 3852.22it/s, Materializing param=model.layers.15.self_attn.q_proj.weight]
Loading weights:  44%|████▍     | 177/399 [00:00<00:00, 3849.46it/s, Materializing param=model.layers.15.self_attn.q_proj.weight]
Loading weights:  45%|████▍     | 178/399 [00:00<00:00, 3863.92it/s, Materializing param=model.layers.15.self_attn.v_proj.weight]
Loading weights:  45%|████▍     | 178/399 [00:00<00:00, 3861.14it/s, Materializing param=model.layers.15.self_attn.v_proj.weight]
Loading weights:  45%|████▍     | 179/399 [00:00<00:00, 3875.56it/s, Materializing param=model.layers.16.input_layernorm.weight] 
Loading weights:  45%|████▍     | 179/399 [00:00<00:00, 3872.70it/s, Materializing param=model.layers.16.input_layernorm.weight]
Loading weights:  45%|████▌     | 180/399 [00:00<00:00, 3887.33it/s, Materializing param=model.layers.16.mlp.down_proj.weight]  
Loading weights:  45%|████▌     | 180/399 [00:00<00:00, 3884.59it/s, Materializing param=model.layers.16.mlp.down_proj.weight]
Loading weights:  45%|████▌     | 181/399 [00:00<00:00, 3899.25it/s, Materializing param=model.layers.16.mlp.gate_proj.weight]
Loading weights:  45%|████▌     | 181/399 [00:00<00:00, 3896.41it/s, Materializing param=model.layers.16.mlp.gate_proj.weight]
Loading weights:  46%|████▌     | 182/399 [00:00<00:00, 3885.29it/s, Materializing param=model.layers.16.mlp.up_proj.weight]  
Loading weights:  46%|████▌     | 182/399 [00:00<00:00, 3881.98it/s, Materializing param=model.layers.16.mlp.up_proj.weight]
Loading weights:  46%|████▌     | 183/399 [00:00<00:00, 3896.25it/s, Materializing param=model.layers.16.post_attention_layernorm.weight]
Loading weights:  46%|████▌     | 183/399 [00:00<00:00, 3893.29it/s, Materializing param=model.layers.16.post_attention_layernorm.weight]
Loading weights:  46%|████▌     | 184/399 [00:00<00:00, 3815.93it/s, Materializing param=model.layers.16.self_attn.k_norm.weight]        
Loading weights:  46%|████▌     | 184/399 [00:00<00:00, 3812.83it/s, Materializing param=model.layers.16.self_attn.k_norm.weight]
Loading weights:  46%|████▋     | 185/399 [00:00<00:00, 3826.62it/s, Materializing param=model.layers.16.self_attn.k_proj.weight]
Loading weights:  46%|████▋     | 185/399 [00:00<00:00, 3823.75it/s, Materializing param=model.layers.16.self_attn.k_proj.weight]
Loading weights:  47%|████▋     | 186/399 [00:00<00:00, 3837.40it/s, Materializing param=model.layers.16.self_attn.o_proj.weight]
Loading weights:  47%|████▋     | 186/399 [00:00<00:00, 3834.69it/s, Materializing param=model.layers.16.self_attn.o_proj.weight]
Loading weights:  47%|████▋     | 187/399 [00:00<00:00, 3849.40it/s, Materializing param=model.layers.16.self_attn.q_norm.weight]
Loading weights:  47%|████▋     | 187/399 [00:00<00:00, 3846.59it/s, Materializing param=model.layers.16.self_attn.q_norm.weight]
Loading weights:  47%|████▋     | 188/399 [00:00<00:00, 3860.36it/s, Materializing param=model.layers.16.self_attn.q_proj.weight]
Loading weights:  47%|████▋     | 188/399 [00:00<00:00, 3857.66it/s, Materializing param=model.layers.16.self_attn.q_proj.weight]
Loading weights:  47%|████▋     | 189/399 [00:00<00:00, 3871.50it/s, Materializing param=model.layers.16.self_attn.v_proj.weight]
Loading weights:  47%|████▋     | 189/399 [00:00<00:00, 3868.83it/s, Materializing param=model.layers.16.self_attn.v_proj.weight]
Loading weights:  48%|████▊     | 190/399 [00:00<00:00, 3882.16it/s, Materializing param=model.layers.17.input_layernorm.weight] 
Loading weights:  48%|████▊     | 190/399 [00:00<00:00, 3879.49it/s, Materializing param=model.layers.17.input_layernorm.weight]
Loading weights:  48%|████▊     | 191/399 [00:00<00:00, 3893.24it/s, Materializing param=model.layers.17.mlp.down_proj.weight]  
Loading weights:  48%|████▊     | 191/399 [00:00<00:00, 3890.52it/s, Materializing param=model.layers.17.mlp.down_proj.weight]
Loading weights:  48%|████▊     | 192/399 [00:00<00:00, 3865.18it/s, Materializing param=model.layers.17.mlp.gate_proj.weight]
Loading weights:  48%|████▊     | 192/399 [00:00<00:00, 3862.27it/s, Materializing param=model.layers.17.mlp.gate_proj.weight]
